track_id,artist,raga,tradition,audio_path
Amrutha_Venkatesh.Akshayalinga_Vibho,Amrutha_Venkatesh,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Amrutha_Venkatesh/December_Season_2007/Akshayalinga_Vibho/Akshayalinga_Vibho.mp3
Sikkil_Gurucharan.Sami_Ninne,Sikkil_Gurucharan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Sikkil_Gurucharan/December_Season_2007/Sami_Ninne/Sami_Ninne.mp3
Nithyasree_Mahadevan.Tukiya_Tiruvadi,Nithyasree_Mahadevan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Nithyasree_Mahadevan/December_Season_2007/Tukiya_Tiruvadi/Tukiya_Tiruvadi.mp3
Gayathri_Venkataraghavan.Manasu_Swamidhinamayi,Gayathri_Venkataraghavan,Śankarābharaṇaṁ,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/a2f9f182-0ceb-4531-b286-b840b47a54b8/Gayathri_Venkataraghavan/December_Season_2005/Manasu_Swamidhinamayi/Manasu_Swamidhinamayi.mp3
Cherthala_Ranganatha_Sharma.Shlokam_-_Shivah_Shaktyayukto,Cherthala_Ranganatha_Sharma,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Cherthala_Ranganatha_Sharma/Cherthala_Ranganatha_Sharma_at_Arkay/Shlokam_-_Shivah_Shaktyayukto/Shlokam_-_Shivah_Shaktyayukto.mp3
Abhishek_Raghuram.Deva_Shri,Abhishek_Raghuram,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Abhishek_Raghuram/Pravrddha_Sri_Lalgudi_Pancharatna_Kritis/Deva_Shri/Deva_Shri.mp3
T__M__Krishna.Alakalella,T__M__Krishna,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/T__M__Krishna/Madrasil_Margazhi_2006/Alakalella/Alakalella.mp3
T__M__Krishna.Ramakathasudha,T__M__Krishna,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/T__M__Krishna/December_Season_2000/Ramakathasudha/Ramakathasudha.mp3
Lalgudi_GJR_Krishnan.Sharavanabhava_Guhane,Lalgudi_GJR_Krishnan,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Lalgudi_GJR_Krishnan/December_Season_2004/Sharavanabhava_Guhane/Sharavanabhava_Guhane.mp3
S__Sowmya.Karpagame,S__Sowmya,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/S__Sowmya/December_Season_1999/Karpagame/Karpagame.mp3
Aruna_Sairam.Nadupai,Aruna_Sairam,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Aruna_Sairam/Madrasil_Margazhi_2006/Nadupai/Nadupai.mp3
Modhumudi_Sudhakar.Rama_Namam_Bhajare,Modhumudi_Sudhakar,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Modhumudi_Sudhakar/Modhumudi_Sudhakar_at_Arkay/Rama_Namam_Bhajare/Rama_Namam_Bhajare.mp3
O__S__Thyagarajan.Nadupai,O__S__Thyagarajan,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/O__S__Thyagarajan/December_Season_2003/Nadupai/Nadupai.mp3
Gayathri_Venkataraghavan.Adum_Mayilai_-_Karpagame,Gayathri_Venkataraghavan,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Gayathri_Venkataraghavan/December_Season_2010/Adum_Mayilai_-_Karpagame/Adum_Mayilai_-_Karpagame.mp3
S__Somasundaram.Rama_Namamu,S__Somasundaram,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/S__Somasundaram/Madurai_Somasundaram/Rama_Namamu/Rama_Namamu.mp3
Ramnad_Krishnan.Ramakatha_Sudarasa,Ramnad_Krishnan,Madhyamāvati,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/18b1acb9-dff6-47ec-873a-b2086c8d268d/Ramnad_Krishnan/Ramnad_Krishnan_concert_at_Music_Academy_1969/Ramakatha_Sudarasa/Ramakatha_Sudarasa.mp3
Abhishek_Raghuram.Mamavasada_Varade,Abhishek_Raghuram,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Abhishek_Raghuram/December_Season_2010/Mamavasada_Varade/Mamavasada_Varade.mp3
Prasanna_Venkataraman.Chalamela,Prasanna_Venkataraman,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Prasanna_Venkataraman/December_Season_2009/Chalamela/Chalamela.mp3
T__M__Krishna.Mahisanthi_Murthim,T__M__Krishna,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/T__M__Krishna/Madrasil_Margazhi_2006/Mahisanthi_Murthim/Mahisanthi_Murthim.mp3
Amritha_Murali.Vazhimaraithirukkuthe,Amritha_Murali,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Amritha_Murali/December_Season_2009/Vazhimaraithirukkuthe/Vazhimaraithirukkuthe.mp3
Amritha_Murali.Ekkalathilum,Amritha_Murali,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Amritha_Murali/December_Season_2005/Ekkalathilum/Ekkalathilum.mp3
Sanjay_Subrahmanyan.Chalamela,Sanjay_Subrahmanyan,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Sanjay_Subrahmanyan/December_Season_2000/Chalamela/Chalamela.mp3
Sanjay_Subrahmanyan.Parakela_Saraswati,Sanjay_Subrahmanyan,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Sanjay_Subrahmanyan/December_Season_2006/Parakela_Saraswati/Parakela_Saraswati.mp3
Dr_Pantula_Rama.Budhamashrayami,Dr_Pantula_Rama,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Dr_Pantula_Rama/December_Season_2011/Budhamashrayami/Budhamashrayami.mp3
Sikkil_Gurucharan.Chalamela,Sikkil_Gurucharan,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Sikkil_Gurucharan/December_Season_2006/Chalamela/Chalamela.mp3
Nithyasree_Mahadevan.Svami_Nan_Unran,Nithyasree_Mahadevan,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Nithyasree_Mahadevan/December_Season_2002/Svami_Nan_Unran/Svami_Nan_Unran.mp3
Nisha_P_Rajagopal.Mamava_sada,Nisha_P_Rajagopal,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Nisha_P_Rajagopal/December_Season_2011/Mamava_sada/Mamava_sada.mp3
Gayathri_Girish.Chalame,Gayathri_Girish,Nāṭakurinji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/cda9cbe9-c1aa-42bb-8b4c-e9dfc8af133c/Gayathri_Girish/December_Season_2007/Chalame/Chalame.mp3
K__V__Narayanaswami.Dinamanivamsa,K__V__Narayanaswami,Harikāmbhōji,carnatic,"C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/K__V__Narayanaswami/K__V__Narayanaswami_concert_at_Dayton,_1993/Dinamanivamsa/Dinamanivamsa.mp3"
K__V__Narayanaswami.Saketha,K__V__Narayanaswami,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/K__V__Narayanaswami/December_Season_2001/Saketha/Saketha.mp3
T__M__Krishna.Enduku_Nirdaya,T__M__Krishna,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/T__M__Krishna/December_Season_2005/Enduku_Nirdaya/Enduku_Nirdaya.mp3
M_S__Subbulakshmi.Dinamani_Vamsha,M_S__Subbulakshmi,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/M_S__Subbulakshmi/Paddhatti/Dinamani_Vamsha/Dinamani_Vamsha.mp3
Sanjay_Subrahmanyan.Yenduku_Nirdaya,Sanjay_Subrahmanyan,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Sanjay_Subrahmanyan/December_Season_2010/Yenduku_Nirdaya/Yenduku_Nirdaya.mp3
Sanjay_Subrahmanyan.Entara_Nitana,Sanjay_Subrahmanyan,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Sanjay_Subrahmanyan/Live_at_Kamarajar_Hall/Entara_Nitana/Entara_Nitana.mp3
S__Ramanathan.Dinamani_Vamsha,S__Ramanathan,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/S__Ramanathan/Paddhatti/Dinamani_Vamsha/Dinamani_Vamsha.mp3
Aruna_Sairam.Dinamani_Vamsha,Aruna_Sairam,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Aruna_Sairam/December_Season_2005/Dinamani_Vamsha/Dinamani_Vamsha.mp3
Sandeep_Narayan.Paamalai,Sandeep_Narayan,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Sandeep_Narayan/December_Season_2011/Paamalai/Paamalai.mp3
Nisha_P_Rajagopal.Rama_Nannu_Brovaravu,Nisha_P_Rajagopal,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Nisha_P_Rajagopal/December_Season_2008/Rama_Nannu_Brovaravu/Rama_Nannu_Brovaravu.mp3
Nisha_P_Rajagopal.Enadu_Manam,Nisha_P_Rajagopal,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Nisha_P_Rajagopal/December_Season_2009/Enadu_Manam/Enadu_Manam.mp3
Ranjani_and_Gayathri.Undedi_Ramudu,Ranjani_and_Gayathri,Harikāmbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/b08475a2-1049-433a-be8f-105bf14718fb/Ranjani_and_Gayathri/Memorable_Concerts_From_Rfas_September_Season_2009/Undedi_Ramudu/Undedi_Ramudu.mp3
K__V__Narayanaswami.Marakatha_Valli,K__V__Narayanaswami,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/K__V__Narayanaswami/K__V__Narayanaswami_concert_at_Palace_1986/Marakatha_Valli/Marakatha_Valli.mp3
K__V__Narayanaswami.Rasa_Vilasa,K__V__Narayanaswami,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/K__V__Narayanaswami/Master_Piece_-_Live_Concert_at_Sri_Krishna_Gana_Sabha_Vol_II/Rasa_Vilasa/Rasa_Vilasa.mp3
Abhishek_Raghuram.Mahita_Pravrddha,Abhishek_Raghuram,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Abhishek_Raghuram/Pravrddha_Sri_Lalgudi_Pancharatna_Kritis/Mahita_Pravrddha/Mahita_Pravrddha.mp3
Musiri_Subramania_Iyer.Tiruvadicharanam,Musiri_Subramania_Iyer,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Musiri_Subramania_Iyer/Paddhatti/Tiruvadicharanam/Tiruvadicharanam.mp3
T__M__Krishna.Nadamadi,T__M__Krishna,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/T__M__Krishna/December_Season_2009/Nadamadi/Nadamadi.mp3
M_S__Subbulakshmi.O_Ranga_Sai,M_S__Subbulakshmi,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/M_S__Subbulakshmi/Paddhatti/O_Ranga_Sai/O_Ranga_Sai.mp3
Amritha_Murali.Koniyadina_Napai,Amritha_Murali,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Amritha_Murali/December_Season_2011/Koniyadina_Napai/Koniyadina_Napai.mp3
Sanjay_Subrahmanyan.O_Rangashayee,Sanjay_Subrahmanyan,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Sanjay_Subrahmanyan/Sanjay_at_Sastri_Hall/O_Rangashayee/O_Rangashayee.mp3
Sanjay_Subrahmanyan.Tiruvadicharanam,Sanjay_Subrahmanyan,Kāṁbhōji,carnatic,"C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Sanjay_Subrahmanyan/Kutcheri,_Live_at_Gokhale_Hall/Tiruvadicharanam/Tiruvadicharanam.mp3"
Sanjay_Subrahmanyan.Neeye_Sharan_Shanmukha,Sanjay_Subrahmanyan,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Sanjay_Subrahmanyan/December_Season_2006/Neeye_Sharan_Shanmukha/Neeye_Sharan_Shanmukha.mp3
Sumithra_Vasudev.Sarasijanabha,Sumithra_Vasudev,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Sumithra_Vasudev/December_Season_2010/Sarasijanabha/Sarasijanabha.mp3
Nithyasree_Mahadevan.Sri_Raghuvara,Nithyasree_Mahadevan,Kāṁbhōji,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f0866e71-33b2-47db-ab75-0808c41f2401/Nithyasree_Mahadevan/December_Season_2002/Sri_Raghuvara/Sri_Raghuvara.mp3
Akkarai_Sisters.Koti_Janmani,Akkarai_Sisters,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Akkarai_Sisters/Akkarai_Sisters_at_Arkay/Koti_Janmani/Koti_Janmani.mp3
T__M__Krishna.Cheraravade_Mi_Ra,T__M__Krishna,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/T__M__Krishna/December_Season_2006/Cheraravade_Mi_Ra/Cheraravade_Mi_Ra.mp3
Sanjay_Subrahmanyan.Janani,Sanjay_Subrahmanyan,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Sanjay_Subrahmanyan/Sanjay_at_Sastri_Hall/Janani/Janani.mp3
Sanjay_Subrahmanyan.Raagaratna_malikache,Sanjay_Subrahmanyan,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Sanjay_Subrahmanyan/December_Season_2010/Raagaratna_malikache/Raagaratna_malikache.mp3
Sangeetha_Swaminathan.Nannu_vidachi,Sangeetha_Swaminathan,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Sangeetha_Swaminathan/December_Season_2010/Nannu_vidachi/Nannu_vidachi.mp3
Vasundara_Rajagopal.Ninnuvina_Marigalada,Vasundara_Rajagopal,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Vasundara_Rajagopal/Vasundara_Rajagopal_at_Arkay/Ninnuvina_Marigalada/Ninnuvina_Marigalada.mp3
Aruna_Sairam.Tatvamariya_Tarama,Aruna_Sairam,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Aruna_Sairam/Madrasil_Margazhi_2006/Tatvamariya_Tarama/Tatvamariya_Tarama.mp3
Amrutha_Venkatesh.Janani_Ninnu_Vina,Amrutha_Venkatesh,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Amrutha_Venkatesh/December_Season_2008/Janani_Ninnu_Vina/Janani_Ninnu_Vina.mp3
Sandeep_Narayan.Vanajaksha,Sandeep_Narayan,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Sandeep_Narayan/December_Season_2011/Vanajaksha/Vanajaksha.mp3
Sikkil_Gurucharan.Nannu_Vidachi,Sikkil_Gurucharan,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Sikkil_Gurucharan/December_Season_2006/Nannu_Vidachi/Nannu_Vidachi.mp3
Kunnakkudi_M_Balamuralikrishna.Oraru_Mugane,Kunnakkudi_M_Balamuralikrishna,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Kunnakkudi_M_Balamuralikrishna/December_Season_2009/Oraru_Mugane/Oraru_Mugane.mp3
Nisha_P_Rajagopal.Dvaitamu,Nisha_P_Rajagopal,Rītigauḷa,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/4ce0b18d-f4df-41cf-9b40-9166199506b4/Nisha_P_Rajagopal/December_Season_2003/Dvaitamu/Dvaitamu.mp3
K__V__Narayanaswami.Sreenivasa_Thavacharanam,K__V__Narayanaswami,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/K__V__Narayanaswami/K__V__Narayanaswami_concert_at_Bangalore_1987/Sreenivasa_Thavacharanam/Sreenivasa_Thavacharanam.mp3
K__V__Narayanaswami.Satatam_Tavaka,K__V__Narayanaswami,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/K__V__Narayanaswami/Paddhatti/Satatam_Tavaka/Satatam_Tavaka.mp3
Semmangudi_Srinivasa_Iyer.Rama_Nee_Samanamevaru,Semmangudi_Srinivasa_Iyer,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/Semmangudi_Srinivasa_Iyer/Paramatmakam/Rama_Nee_Samanamevaru/Rama_Nee_Samanamevaru.mp3
Nedunuri_Krishnamurthy.Chakkani_Raja,Nedunuri_Krishnamurthy,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/Nedunuri_Krishnamurthy/Paddhatti/Chakkani_Raja/Chakkani_Raja.mp3
Prasanna_Venkataraman.Sivanar_Manam,Prasanna_Venkataraman,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/Prasanna_Venkataraman/December_Season_2009/Sivanar_Manam/Sivanar_Manam.mp3
T__M__Krishna.Navasiddhi_Petralum,T__M__Krishna,Karaharapriya,carnatic,C:/Users/Sragv/MIR Carnatic raga identification/data/raw_audio/Indian Art Music Raga Recognition Dataset (audio)/RagaDataset/Carnatic/audio/f972db4d-5d16-4f9a-9841-f313e1601aaa/T__M__Krishna/Madrasil_Margazhi_2006/Navasiddhi_Petralum/Navasiddhi_Petralum.mp3
